HMM,Base Time,Sharded Time,Match
0,1-cysPrx_C,2.08,1.75,1
1,120_Rick_ant,1.32,1.36,1
2,12TM_1,2.73,2.62,1
3,14-3-3,1.51,1.43,1
4,17kDa_Anti_2,0.78,0.82,1
5,2-Hacid_dh,1.52,1.41,1
6,2-Hacid_dh_C,3.36,3.11,1
7,2-oxoacid_dh,1.65,1.59,1
8,2-oxogl_dehyd_N,0.65,0.64,1
9,2-ph_phosp,1.38,1.37,1
10,23ISL,1.1,1.1,1
11,23S_rRNA_IVP,0.82,0.83,1
12,2CSK_N,1.1,1.07,1
13,2C_adapt,0.55,0.57,1
14,2Fe-2S_Ferredox,0.57,0.59,1
15,2Fe-2S_thioredx,0.96,0.96,1
16,2H-phosphodiest,0.8,0.83,1
17,2HCT,2.36,2.36,1
18,2OG-FeII_Oxy,0.91,0.86,1
19,2OG-FeII_Oxy_2,1.21,1.2,1
20,2OG-FeII_Oxy_3,0.72,0.74,1
21,2OG-FeII_Oxy_4,0.73,0.66,1
22,2OG-FeII_Oxy_5,0.85,0.74,1
23,2OG-Fe_Oxy_2,1.08,0.95,1
24,2TM,2.26,2.3,1
25,2_5_RNA_ligase2,1.24,1.22,1
26,3-alpha,0.71,0.73,1
27,3-dmu-9_3-mt,0.91,0.89,1
28,3-HAO,0.98,0.94,1
29,3-PAP,1.04,1.04,1
30,3A,1.3,1.28,1
31,3Beta_HSD,4.05,3.83,1
32,3D,0.86,0.81,1
33,3H,0.92,0.87,1
34,3HBOH,3.54,3.57,1
35,3HCDH,1.14,1.15,1
36,3HCDH_N,3.73,3.65,1
37,40S_S4_C,0.74,0.76,1
38,40S_SA_C,1.64,2.44,1
39,4F5,0.94,0.98,1
40,4HBT,0.93,0.9,1
41,4HBT_2,0.94,0.85,1
42,4HBT_3,1.97,1.94,1
43,4HB_MCP_1,2.85,2.9,1
44,4_1_CTD,1.0,0.99,1
45,5-FTHF_cyc-lig,1.13,1.1,1
46,5-nucleotidase,1.55,1.52,1
47,53-BP1_Tudor,0.93,0.83,1
48,5HT_transport_N,0.55,0.51,1
49,5TM-5TMR_LYT,1.72,1.68,1
50,5_3_exonuc,1.39,1.27,1
51,5_3_exonuc_N,1.16,1.15,1
52,5_nucleotid,8.18,8.1,1
53,5_nucleotid_C,1.38,1.27,1
54,60KD_IMP,2.31,2.26,1
55,6PF2K,1.68,1.56,1
56,6PGD,1.96,1.89,1
57,7kD_coat,1.01,1.0,1
58,7kD_DNA_binding,0.63,0.58,1
59,7TM-7TMR_HD,1.83,1.84,1
60,7TMR-DISMED2,0.95,0.94,1
61,7TMR-DISM_7TM,3.3,3.28,1
62,7TMR-HDED,2.29,2.23,1
63,7tm_1,5.2,4.97,1
64,7tm_2,1.91,1.9,1
65,7tm_3,2.17,2.15,1
66,7tm_4,2.53,2.47,1
67,7tm_6,2.35,2.31,1
68,7tm_7,3.77,3.68,1
69,7TM_GPCR_Sra,1.82,1.86,1
70,7TM_GPCR_Srab,1.89,1.78,1
71,7TM_GPCR_Srb,1.46,1.43,1
72,7TM_GPCR_Srbc,1.72,1.75,1
73,7TM_GPCR_Srd,2.08,2.05,1
74,7TM_GPCR_Srh,2.13,2.14,1
75,7TM_GPCR_Sri,2.04,1.98,1
76,7TM_GPCR_Srj,1.77,1.76,1
77,7TM_GPCR_Srsx,2.71,2.72,1
78,7TM_GPCR_Srt,1.87,1.86,1
79,7TM_GPCR_Sru,1.95,1.94,1
80,7TM_GPCR_Srv,2.34,2.31,1
81,7TM_GPCR_Srw,2.36,2.39,1
82,7TM_GPCR_Srx,2.65,2.41,1
83,7TM_GPCR_Srz,1.94,1.92,1
84,7TM_GPCR_Str,2.05,2.06,1
85,7TM_transglut,2.13,2.13,1
86,8TM_micro,1.42,1.43,1
87,A-2_8-polyST,2.31,2.28,1
88,A1_Propeptide,0.63,0.63,1
89,A2L_zn_ribbon,0.75,0.81,1
90,A2M,0.75,0.73,1
91,A2M_comp,1.62,1.64,1
92,A2M_N,0.94,0.9,1
93,A2M_N_2,0.98,0.97,1
94,A2M_recep,0.72,0.69,1
95,AAA,10.81,10.04,1
